,Actual Depth,Predicted Depth
1872,7.532063802000001,7.66518973211429
1873,-0.77,1.8717142857142859
1874,-0.27,2.9091428571428586
1875,8.008251953,7.972995256600006
1876,9.57644043,9.523555385342853
1877,36.29,34.63257176257142
1878,5.26,5.1908571428571415
1879,10.08,8.606551292799997
1880,5.05,4.86
1881,8.56,9.077142857142858
1882,25.48,25.48000000000001
1883,3.05,2.968285714285715
1884,15.0,13.48
1885,-1.8,-0.2565714285714289
1886,42.81,24.79114285797144
1887,4.82,5.373428571428569
1888,18.42,16.698571428571434
1889,10.0,10.428571428571429
1890,33.20000076,33.81285753190477
1891,6.24,6.4300000000000015
1892,13.69,14.339142857142859
1893,0.9,1.8197142857142847
1894,3.94,4.156857142857141
1895,36.54000092,35.79371421514286
1896,2.7,2.9302857142857146
1897,9.1,5.775999999999999
1898,2.861206055,3.632578822771426
1899,1.55,1.802857142857143
1900,5.99,6.7782857142857145
1901,35.76,34.93485711485713
1902,9.42,9.127142857142859
1903,2.35,2.826285714285714
1904,3.87,3.8205714285714287
1905,1.65,2.0485714285714285
1906,6.28,6.1331428571428575
1907,3.83,3.8019999999999996
1908,33.47999954,33.44885766257143
1909,12.12,11.860857142857146
1910,9.1,6.6547994326571445
1911,35.08000183,35.098287418
1912,-2.23,-2.496857142857143
1913,7.42,7.425428571428568
1914,35.09999847,34.74599878028569
1915,9.99,7.071999999999997
1916,1.1,1.4497142857142864
1917,8.63,7.7382857142857135
1918,15.5,14.299714285714288
1919,3.09,3.2174285714285737
1920,33.08000183,34.21371449171428
1921,4.82,9.912857142857144
1922,1.75,2.019142857142857
1923,2.03,1.5634285714285718
1924,7.54,7.807142857142859
1925,11.96,11.371714285714287
1926,7.8,9.334285714285718
1927,7.4,7.493714285714287
1928,7.21,7.292857142857142
1929,7.0,3.875999999999999
1930,0.2,3.4331428571428573
1931,3.0,2.689714285714286
1932,2.08,2.605714285714285
1933,6.774267578,6.385709403057146
1934,1.5,3.0457142857142854
1935,10.43,10.051428571428575
1936,33.75,35.37571417028571
1937,5.19,5.339428571428572
1938,0.51,1.072285714285714
1939,6.38,6.120571428571426
1940,13.49,10.644
1941,9.91,11.045999999999998
1942,11.0,10.771428571428572
1943,6.72,6.534571428571428
1944,7.61,7.964857142857149
1945,0.0,0.41314285714285715
1946,4.61,4.989142857142856
1947,5.63,7.226857142857142
1948,8.72,8.653428571428574
1949,0.32,0.06514285714285716
1950,4.03,7.5934285714285705
1951,10.55,8.72
1952,1.05,2.318571428571429
1953,10.01,10.414571428571426
1954,35.5,36.325713992857146
1955,0.03,2.6757142857142853
1956,3.5,4.063428571428572
1957,3.47,3.764571428571429
1958,2.79,2.7680000000000016
1959,5.37,5.231828321171428
1960,2.24,7.107428571428571
1961,2.87,2.8794285714285723
1962,31.13999939,31.297999518571416
1963,2.5,2.176285714285714
1964,10.94,6.429142857142857
1965,11.42,6.711142857142859
1966,7.61,6.620000000000001
1967,6.89,6.89628571428571
1968,0.72,0.7868571428571425
1969,2.06,1.7751428571428574
1970,2.54,2.685714285714285
1971,3.73,2.988285714285714
1972,3.77,3.9131428571428564
1973,1.5,3.0457142857142854
1974,7.9,7.838857142857145
1975,9.9,9.654285714285713
1976,6.37,6.070000000000002
1977,4.306298828,5.381566452714287
1978,31.64999962,31.790856771428576
1979,2.37,2.8628571428571425
1980,13.48,13.48057142857143
1981,6.6,6.243714285714282
1982,10.2,8.920000000000002
1983,26.32,25.62400000000002
1984,7.86,7.118857142857141
1985,7.57,8.909142857142857
1986,3.68,4.184571428571431
1987,0.0,0.812857142857143
1988,2.225382487,2.6757824126857135
1989,-0.82,0.9494285714285715
1990,6.697143555,6.758842773742855
1991,4.39,6.511714285714286
1992,1.89,1.9400000000000002
1993,3.63,3.35942857142857
1994,3.67,3.5757142857142865
1995,7.08,6.184000000000002
1996,5.83,5.676857142857142
1997,6.87,6.642571428571428
1998,0.0,4.584
1999,35.91999817,34.85485692714286
2000,0.0,2.808
2001,5.46,6.080000000000001
2002,17.91,18.182
2003,4.67,4.729428571428569
2004,32.59999847,34.46885747457143
2005,-0.21,0.15457142857142858
2006,-0.59,12.755142857142863
2007,6.54,6.818571428571427
2008,2.52,2.3680000000000003
2009,4.19,5.1971428571428575
2010,6.5,6.2451428571428576
2011,9.439534505,9.540148344142857
2012,6.6,6.760857142857138
2013,16.85,16.179142857142853
2014,7.39,7.297714285714287
2015,5.3,5.392571428571429
2016,7.64,7.300622442342853
2017,9.0,19.933142857142858
2018,8.87,6.066857146114284
2019,15.3,12.042285714285706
2020,7.41,5.396000000000001
2021,2.73,2.904571428571429
2022,4.74,7.067714285714286
2023,32.34999847,33.12114159399999
2024,15.5,12.724
2025,7.75,7.872
2026,14.08,11.909714285714283
2027,2.518839518,2.7131047709714275
2028,1.5,1.7414285714285713
2029,5.8,6.283714285714285
2030,7.6,7.632857142857141
2031,-0.29,4.653428571428571
2032,2.62,2.174285714285714
2033,1.39,1.3877142857142861
2034,0.85,1.0659999999999998
2035,7.59,5.943142857142858
2036,2.11,1.9517142857142853
2037,11.39,9.128571428571428
2038,0.5,1.6365714285714288
2039,1.92,2.0162857142857145
2040,1.89,2.1957142857142857
2041,7.25,7.004571428571429
2042,4.32,4.424857142857139
2043,9.561808268,9.248088727371425
2044,5.1,5.465428571428572
2045,0.65,0.9419999999999996
2046,32.40999985,31.555142762857148
2047,3.08,2.6051428571428574
2048,7.8,7.802571428571433
2049,1.73,1.7208571428571429
2050,3.59,3.5317142857142882
2051,32.52999878,33.92971447628571
2052,4.01,4.082571428571429
2053,1.7,2.2851428571428576
2054,34.91999817,34.85771260400001
2055,2.3,2.3779999999999997
2056,8.48,7.360857142857146
2057,4.94,4.886285714285713
2058,6.44,7.143999999999998
2059,0.04,-0.18457142857142858
2060,36.36000061,36.13514363714286
2061,1.59,1.8365714285714283
2062,119.0,99.17142857142858
2063,4.49,3.897142857695237
2064,7.79,7.774000000000001
2065,11.0,10.914285714285715
2066,0.61,0.5617142857142855
2067,7.55,8.581142857142854
2068,4.82,5.171999999999996
2069,0.0,1.1845714285714288
2070,4.65,4.817714285714288
2071,6.42,7.945428571428569
2072,2.24,1.6782857142857146
2073,7.68,7.421428571428576
2074,0.83,0.735142857142857
2075,13.75,11.179428571428572
2076,4.07,4.088285714285711
2077,33.20999908,33.804571371428565
2078,16.11,10.224857142857145
2079,6.42,7.945428571428569
2080,0.57,0.6485714285714288
2081,1.24,2.2188571428571424
2082,4.07,4.19
2083,6.7,2.640857142857142
2084,6.0,6.816908156628573
2085,0.32,0.06514285714285716
2086,14.25,12.259999999999998
2087,34.36999893,34.329713329428564
2088,11.45,10.295142857142853
2089,10.13,10.05142857142857
2090,5.73,6.799999999999999
2091,2.4,2.0574285714285714
2092,0.51,1.072285714285714
2093,2.31,1.822857142857143
2094,6.85,5.9891428571428555
2095,1.35,5.320857142857144
2096,7.17,5.1502857142857135
2097,0.16,2.257714285714286
2098,5.53,5.258285714285716
2099,5.0,7.714285714285714
2100,0.7,0.9219999999999995
2101,2.0,2.005714282314285
2102,-1.62,-1.693428571428572
2103,3.01,3.4422857142857155
2104,15.56,14.672000000000002
2105,4.61,6.572571428571426
2106,15.56,14.781142857142859
2107,1.23,1.2294285714285709
2108,13.36,13.358
2109,6.877099609,6.709630301314284
2110,4.1,3.9828571428571404
2111,-0.25,0.015664341514285723
2112,3.01,2.292
2113,2.24,2.1351428571428577
2114,5.9,6.717714285714286
2115,11.2,10.27885714285714
2116,13.96,12.535142857142858
2117,3.74,3.8371428571428567
2118,1.83,1.5559999999999998
2119,-0.42,1.7325714285714273
2120,1.89,1.8728571428571432
2121,2.85,2.793999999999999
2122,6.157275391000001,6.7647188896571455
2123,6.69,7.801714285714284
2124,11.69999981,1.8536506331428573
2125,33.56000137,33.508001161142865
2126,1.7,1.9228571428571435
2127,4.06,3.591714285714286
2128,13.0,12.657142857142857
2129,6.24,6.406285714285716
2130,7.86,7.866571428571435
2131,-0.14,0.661142857142857
2132,3.26,3.1557142857142866
2133,6.82,7.178857142857139
2134,3.94,4.536571428571428
2135,4.28,3.874857142857143
2136,0.44,1.122285714285714
2137,-0.07,0.16285714285714284
2138,8.908032227,8.928598633228571
2139,4.26,4.804285714285713
2140,2.88,4.090857142857143
2141,7.54,7.433714285714283
2142,4.84,5.452000000000003
2143,15.0,14.82857142857143
2144,6.877099609,7.110067801342859
2145,10.42,9.866285714285716
2146,8.6,8.820000000000002
2147,40.01,21.11818875802858
2148,7.4,7.360857142857146
2149,19.73,17.145428571428578
2150,1.49,3.7162857142857124
2151,8.7,8.536
2152,7.905419922,7.592516741085713
2153,4.0,3.205714285714286
2154,1.02,1.2851428571428574
2155,3.36,3.1677142857142853
2156,8.25,5.715428571428571
2157,9.4,6.029142857142856
2158,-1.05,-0.939428571428572
2159,5.3,1.1322857142857143
2160,33.70000076,34.13657100114285
2161,5.3,7.059714285714287
2162,8.59,7.540571428571429
2163,19.47,19.119428571428582
2164,14.65,15.927428571428573
2165,1.67,1.771428571428571
2166,7.17,7.4731428571428555
2167,4.32,5.438
2168,15.65,14.243428571428572
2169,13.0,20.65714285714286
2170,3.91,2.3268571428571425
2171,7.288427734,6.8242145648571455
2172,33.02000046,32.87200045142856
2173,11.46,9.252857142857142
2174,4.0,2.3917142857142863
2175,2.6,3.9962857142857118
2176,4.12,4.099428571428571
2177,1.81,1.6354285714285717
2178,2.78,2.818857142857144
2179,3.46,3.8582857142857123
2180,9.87,9.578000000000003
2181,1.62,1.9851428571428564
2182,3.27,3.003142857142857
2183,4.38,4.321428571428569
2184,5.4,2.152857142857143
2185,4.12,4.288
2186,6.75,7.594285714285713
2187,6.38,6.248571428571428
2188,1.1,1.8657142857142852
2189,2.25,2.6202857142857137
2190,4.54,6.98
2191,4.94,9.198285714285715
2192,-2.0,-1.909142857142857
2193,5.59,4.191142857142859
2194,8.95,7.390285714285714
2195,8.44,11.139428571428573
2196,7.8,8.46142857142857
2197,6.09,12.96457142857143
2198,28.75,27.94428571428571
2199,1.11,1.4322857142857142
2200,6.157275391000001,7.200829845685713
2201,1.5,1.7768571433999993
2202,5.05,4.972000000000001
